Category,Description,Case/Package,Pricing 1,Manufacturer,LibRef,Quantity,Stock 1

"Aluminum Electrolytic Capacitors","Cap Aluminum Lytic 100uF 10V 20% (8 X 6.2mm) SMD 110mA 1000h 105C T/R","Radial","1=0,57000, 10=0,40100, 50=0,30340, 100=0,26430 (USD)","Panasonic","EEE-HA1A101AP","2","351"
"Ceramic Capacitors","CAP CER 1UF 25V JB 0805","0805","1=0,38000, 10=0,26200, 50=0,17480, 100=0,14860, 500=0,10488, 1000=0,09177 (USD)","TDK","CGB4B3JB1E105K055AB","1","9451"
"Ceramic Capacitors","CAP CER 18PF 50V NP0 0805","0805","1=1,11000, 10=0,84100, 50=0,69860, 100=0,60150, 500=0,46570, 1000=0,40102 (USD)","KEMET","CBR08C180F5GAC","4","2495"
"Ceramic Capacitors","Ceramic Capacitor, Multilayer, Ceramic, 50V, 10% +Tol, 10% -Tol, X7R, 15% TC, 0.1uF, Surface Mount, 0805","0805","1=0,25000, 10=0,17200, 50=0,11440, 100=0,09720, 500=0,06864, 1000=0,06006 (USD)","TDK","C2012X7R1H104K125AE","19","3200"
"Ceramic Capacitors","TDK - C2012X5R1C106M085AC - SMD Multilayer Ceramic Capacitor, 10 µF, 16 V, 0805 [2012 Metric], ± 20%, X5R, C Series TDK","0805","1=0,29000, 10=0,19800, 50=0,11900, 100=0,10050, 500=0,06876, 1000=0,06084 (USD)","TDK","C2012X5R1C106M085AC","7","53928"
"Chip SMD Resistors","RES SMD 1K OHM 1% 1/8W 0805","0805","1=0,10000, 10=0,05000, 100=0,02040, 1000=0,00917, 2500=0,00796 (USD)","Yageo","AC0805FR-071KL","3","146950"
"Chip SMD Resistors","RES SMD 1M OHM 1% 1/8W 0805","0805","1=0,53000, 10=0,38100, 100=0,15240, 1000=0,07511, 2500=0,06959 (USD)","Yageo","RV0805FR-071ML","2","4797"
"Chip SMD Resistors","RES SMD 10K OHM 5% 1/8W 0805","0805","1=0,25000, 10=0,21100, 100=0,08260, 1000=0,03458, 2500=0,03170 (USD)","Yageo","SR0805JR-0710KL","6","9830"
"Chip SMD Resistors","Res Thick Film 0805 0 Ohm Epoxy Pad SMD T/R","0805","1=0,10000, 10=0,03200, 25=0,02360, 50=0,01780, 100=0,01320, 250=0,01004, 500=0,00802, 1000=0,00591 (USD)","Yageo","RC0805FR-070RL","2","312891"
"Chip SMD Resistors","Res Thick Film 0805 22 Ohm 5% 1/8W 100ppm/C Molded SMD SMD Paper T/R","0805","1=0,10000, 10=0,03600, 100=0,01450, 1000=0,00652, 2500=0,00566 (USD)","Yageo","RC0805JR-0722RL","7","938662"
"Chip SMD Resistors","Res Thick Film 0805 100K Ohm 1% 1/8W ±100ppm/°C Molded SMD SMD Paper T/R","0805","1=0,10000, 10=0,05000, 100=0,02040, 1000=0,00917, 2500=0,00796 (USD)","Yageo","AC0805FR-07100KL","1","19074"
"Chip SMD Resistors","Thick Film Resistors - SMD 1/8W 560ohm 1% AEC-Q200","0805","1=0,10000, 10=0,05000, 100=0,02040, 1000=0,00917, 2500=0,00796 (USD)","Yageo","AC0805FR-07560RL","5","1319"
"Connectors","CONN HDR 6POS 0.1 GOLD PCB","","1=0,53000, 10=0,46500, 80=0,38300, 440=0,33300, 1000=0,27472, 5000=0,24142, 10000=0,24050 (USD)","Sullins","PPPC061LFBN-RC","1","33601"
"Connectors","CONN HDR 8POS 0.1 TIN PCB","","1=0,65000, 10=0,56500, 400=0,42525, 800=0,36450, 1200=0,33413, 5200=0,29363, 10000=0,29250 (USD)","Sullins","PPTC081LFBN-RC","2","76748"
"Connectors","CONN HDR 10POS 0.1 GOLD PCB","","1=0,68000, 10=0,57100, 80=0,51288, 440=0,41959, 1000=0,37296, 5000=0,33670 (USD)","Sullins","PPPC101LFBN-RC","1","33225"
"Connectors","CONN HEADER 4POS .100 DUAL GOLD","","1=0,66000, 10=0,61800, 25=0,55600, 50=0,49420, 100=0,47360, 250=0,43244, 500=0,41184 (USD)","Samtec","TSW-102-23-S-D","1","382"
"Connectors","CONN IC DIP SOCKET 28POS TIN","","1=0,90000, 10=0,76200, 25=0,73040, 40=0,71500, 80=0,68388, 230=0,62174, 440=0,55959, 945=0,49741, 2400=0,45078 (USD)","3M","4828-3004-CP","1","3763"
"Connectors","CONN JUMPER SHORTING .100"" GOLD","100","1=0,10000, 10=0,05000, 25=0,04080, 50=0,03780, 100=0,03650, 250=0,03152, 500=0,03024, 1000=0,02646, 2500=0,02394 (USD)","Sullins","QPC02SXGN-RC","2","613321"
"Crystals","Iot Optimized 16MHZ 8PF Crystal","","1=0,75000, 10=0,66200, 50=0,61920, 100=0,54720, 500=0,51840, 1000=0,43200 (USD)","Abracon","ABM11W-16.0000MHZ-8-B1U-T3","2","1980"
"Ferrite Beads and Chips","TDK         MMZ2012Y600BT000             FERRITE BEAD, 60 OHM, 1A, 0805","0805","1=0,11000, 10=0,08800, 25=0,07920, 50=0,05800, 100=0,05020, 250=0,03960, 500=0,03344, 1000=0,02816 (USD)","TDK","MMZ2012Y600BT000","3","10400"
"Fixed Inductors","FIXED IND 2.2UH 2A 80 MOHM SMD","1210","1=0,50000, 10=0,43700, 25=0,40600, 50=0,34360, 100=0,31240, 250=0,29364, 500=0,26240 (USD)","KEMET","L1210R2R2MDWIT","1","15679"
"Headers and Wire Housings","CONN HEADER 4POS .100 STR 15AU","","1=0,38000, 10=0,32200, 100=0,25080, 500=0,21498, 1000=0,17916, 5000=0,15356, 10000=0,14333 (USD)","Amphenol ICC / FCI","68002-204HLF","1","1822"
"Headers and Wire Housings","METZ CONNECT - PR20203VBNN - CONNECTOR, HEADER, 3POS, 1ROW, 2.54MM","","1=0,10000, 10=0,05000, 100=0,03650, 500=0,03024, 1000=0,02646, 5000=0,02268, 10000=0,02205 (USD)","METZ CONNECT","PR20203VBNN","1","23360"
"Headers and Wire Housings","SAMTEC         TSW-103-06-T-D             Board-To-Board Connector, Vertical, TSW Series, 6 Contacts, Header, 2.54 mm, Through Hole, 2 Rows","","1=0,50000, 10=0,42300, 100=0,32930, 500=0,28224, 1000=0,23520, 5000=0,20160, 10000=0,18816 (USD)","Samtec","TSW-103-06-T-D","1","1730"
"LEDs","LED GREEN DIFFUSED 0603 SMD","SMD/SMT","1=0,42000, 10=0,27400, 100=0,18280, 500=0,12644, 1000=0,10536, 2000=0,09483 (USD)","Osram Opto","LTQ39E-Q1OO-25-1","1","4572"
"Logic Gates","LOGIC, 74AUC1G, AND GATE, SOT23-5","SOT-23","1=0,43000, 10=0,34900, 25=0,31920, 100=0,23740, 250=0,21520, 500=0,17808, 1000=0,13356 (USD)","Texas Instruments","SN74AUC1G08DBVR","4","21198"
"Microcontrollers","IC MCU 8BIT 32KB FLASH 28DIP","PDIP","","Microchip / Atmel","ATMEGA328P-PU","1",""
"Microcontrollers","MICROCHIP - ATMEGA16U2-AU - MCU, 8BIT, MEGAAVR, 16MHZ, TQFP-32","A","","Microchip / Atmel","ATMEGA16U2-AU","1",""
"Pushbutton Switches","6X6, H5,  160G TAC.SWITCH","","1=0,11000, 10=0,11100, 25=0,10520, 100=0,09550, 250=0,08980, 500=0,08216, 1000=0,06879, 2500=0,06688, 5000=0,06306 (USD)","TE Connectivity Alcoswitch","1825910-6","2","138465"
"Schottky Diodes","DIODE SCHOTTKY 30V 500MA SOD123","","1=0,34400, 10=0,23900, 100=0,12200, 500=0,10000 (USD)","ON Semiconductor / Fairchild","MBR0530","2","10"
"Uncategorized","OSRAM - LO L29K-H2K1-24-Z - SMARTLED 0603 ORANGE 55AC2374","0603","","Osram Opto","LOL29K-H2K1-24-Z","3",""
"USB Connectors","CONN USB MICRO B RECPT SMT R/A","","1=0,45000, 10=0,39700, 25=0,36240, 50=0,34120, 100=0,32700, 250=0,29856, 500=0,28434 (USD)","Amphenol ICC / FCI","10118193-0001LF","1","217493"
"Varistors","ESD Suppressor TVS Bi-Dir 5V Automotive 2-Pin Case 0603(1608Metric) T/R","0603","1=0,58000, 10=0,45400, 25=0,38280, 100=0,31150, 250=0,25808, 500=0,21360, 1000=0,16020, 2500=0,14685 (USD)","Bourns","CGA0603MLC-05E","2","6992"
"Voltage Regulators - Linear","Single Output LDO, 1.5A, 3.3V Fast Trans","SOT-223","1=4,08000, 10=3,66600, 25=3,46560, 100=3,00340 (USD)","Texas Instruments","TL1963A-33DCQT","1","528"
